11/2/2024 16:59	2024-00079934	2100 MERIDIAN DR	Burglary	OK0140200
11/2/2024 17:01	2024-00021821	I35 NB / MM 104	MVA With Injuries	EMSSTAT
11/2/2024 17:08	2024-00079935	W TECUMSEH RD / N FLOOD AVE	MVA Non Injury	OK0140200
11/2/2024 17:26	2024-00079937	W SYMMES ST / ELM AVE	Check Area	OK0140200
11/2/2024 17:29	2024-00016768	1830 12TH AVE SE	Burns/Explosions	14005
11/2/2024 17:29	2024-00021822	1830 12TH AVE SE	Burns/Explosions	EMSSTAT
11/2/2024 17:37	2024-00079939	2323 GLEN OAKS DR	Disturbance/Domestic	OK0140200
11/2/2024 17:39	2024-00021823	3300 HEALTHPLEX PKWY	Transfer/Interfacility	EMSSTAT
11/2/2024 17:40	2024-00079947	1704 SUMAC DR	Civil Standby	OK0140200
11/2/2024 17:42	2024-00079940	1900 ANN BRANDEN BLVD	Debris in Roadway	OK0140200
11/2/2024 17:42	2024-00079941	1800 BEAUMONT DR	Suspicious	OK0140200
11/2/2024 17:46	2024-00079942	2681 JEFFERSON ST	Welfare Check	OK0140200
11/2/2024 17:47	2024-00079943	BNSF RR / E LINDSEY ST	Welfare Check	OK0140200
11/2/2024 17:47	2024-00079944	E TECUMSEH RD / 84TH AVE NE	Animal Livestock	OK0140200
11/2/2024 17:57	2024-00079945	614 N PORTER AVE	Public Intoxication	OK0140200
11/2/2024 18:02	2024-00079950	S BERRY RD / MAGNOLIA ST	Parking Problem	OK0140200
11/2/2024 18:02	2024-00079946	ADDISON AVE / REID PRYOR RD	Traffic Stop	OK0140200
11/2/2024 18:03	2024-00079948	121 48TH AVE NW	Motorist Assist	OK0140200
11/2/2024 18:15	2024-00079949	201 W GRAY ST	Follow Up	OK0140200
11/2/2024 18:25	2024-00079951	800 LEXINGTON ST	Welfare Check	OK0140200
11/2/2024 18:29	2024-00079953	3204 COTSWOLD SQ	Harassment / Threats Report	OK0140200
11/2/2024 18:32	2024-00079952	2455 W MAIN ST	Traffic Stop	OK0140200
11/2/2024 18:44	2024-00016769	800 LEXINGTON ST	Abdominal Pains/Problems	14005
11/2/2024 18:44	2024-00021824	800 LEXINGTON ST	Abdominal Pains/Problems	EMSSTAT
11/2/2024 18:45	2024-00016770	129 W GRAY ST	Chest Pain	14005
11/2/2024 18:45	2024-00021825	129 W GRAY ST	Chest Pain	EMSSTAT
11/2/2024 18:45	2024-00079954	129 W GRAY ST	Disturbance/Domestic	OK0140200
11/2/2024 18:51	2024-00016771	1809 E LINDSEY ST	Public Assist	14005
11/2/2024 18:58	2024-00079956	5301 7A ST	Contact a Subject	OK0140200
11/2/2024 18:59	2024-00079955	36TH AVE NW / W ROBINSON ST	Disturbance/Domestic	OK0140200
11/2/2024 19:06	2024-00016772	204 N PORTER AVE	Unconscious/Fainting	14005
11/2/2024 19:06	2024-00021826	204 N PORTER AVE	Unconscious/Fainting	EMSSTAT
11/2/2024 19:15	2024-00079957	109 W GRAY ST	Contact a Subject	OK0140200
11/2/2024 19:18	2024-00021832	3300 HEALTHPLEX PKWY	Transfer/Interfacility	EMSSTAT
11/2/2024 19:23	2024-00079958	2350 W ROBINSON ST	Traffic Stop	OK0140200
11/2/2024 19:26	2024-00079959	1221 E LINDSEY ST	Disturbance/Domestic	OK0140200
11/2/2024 19:35	2024-00016773	1201 E LINDSEY ST	Overdose/Poisoning	14005
11/2/2024 19:35	2024-00021827	1201 E LINDSEY ST	Overdose/Poisoning	EMSSTAT
11/2/2024 19:35	2024-00079961	1201 E LINDSEY ST	Welfare Check	OK0140200
11/2/2024 19:36	2024-00079960	2950 CLASSEN BLVD	Traffic Stop	OK0140200
11/2/2024 19:36	2024-00079962	313 DRIFTWOOD DR	Disturbance/Domestic	OK0140200
11/2/2024 19:39	2024-00079966	BNSF RR / W ROBINSON ST	Motorist Assist	OK0140200
11/2/2024 19:47	2024-00016774	2841 CLASSEN BLVD	Fire Alarm	14005
11/2/2024 19:51	2024-00079963	BNSF RR / W GRAY ST	Motorist Assist	OK0140200
11/2/2024 19:51	2024-00079964	BNSF RR / W GRAY ST	Suspicious	OK0140200
11/2/2024 19:57	2024-00021828	4501 W MAIN ST	Falls	EMSSTAT
11/2/2024 19:57	2024-00016775	1520 E LINDSEY ST	Fire Alarm	14005
11/2/2024 20:01	2024-00079965	W ROBINSON ST / WOODS AVE	MVA Non Injury	OK0140200
11/2/2024 20:09	2024-00079969	3000 CHAUTAUQUA AVE	Larceny	OK0140200
11/2/2024 20:33	2024-00016776	101 CRESTLAND DR	Breathing Problems	14005
11/2/2024 20:33	2024-00021829	101 CRESTLAND DR	Breathing Problems	EMSSTAT
11/2/2024 20:39	2024-00079967	1017 LOUISIANA ST	Animal Vicious	OK0140200
11/2/2024 20:41	2024-00079971	3205 W ROBINSON ST	Contact a Subject	OK0140200
11/2/2024 20:44	2024-00079968	178 24TH AVE NE	Traffic Stop	OK0140200
11/2/2024 20:44	2024-00079972	1033 MOCKINGBIRD LN	Loud Party	OK0140200
11/2/2024 20:46	2024-00079974	W LINDSEY ST / ELM AVE	Extra Patrol	OK0140200
11/2/2024 20:51	2024-00079979	333 INTERSTATE DR	Larceny	OK0140200
11/2/2024 20:51	2024-00079970	1812 CANDLEWOOD DR	Contact a Subject	OK0140200
11/2/2024 21:07	2024-00079981	3301 12TH AVE SE	Noise Complaint	OK0140200
11/2/2024 21:10	2024-00079973	705 RIDGECREST CT	Disturbance/Domestic	OK0140200
11/2/2024 21:14	2024-00079980	1708 E BOYD ST	Noise Complaint	OK0140200
11/2/2024 21:15	2024-00016778	401 W BROOKS ST	Overdose/Poisoning	14005
11/2/2024 21:15	2024-00021830	401 W BROOKS ST	Overdose/Poisoning	EMSSTAT
11/2/2024 21:18	2024-00016777	6475 36TH AVE NW	Fire Alarm	14005
11/2/2024 21:29	2024-00016779	750 CANADIAN TRAILS DR	Breathing Problems	14005
11/2/2024 21:29	2024-00021831	750 CANADIAN TRAILS DR	Breathing Problems	EMSSTAT
11/2/2024 21:33	2024-00079975	1017 WOODS AVE	Welfare Check	OK0140200
11/2/2024 21:36	2024-00079977	2203 W MAIN ST	Trespassing	OK0140200
11/2/2024 21:41	2024-00079976	1628 FARMINGTON AVE	Disturbance/Domestic	OK0140200
11/2/2024 21:44	2024-00079978	1924 OLD CENTRAL DR	Welfare Check	OK0140200
11/2/2024 21:53	2024-00016780	1518 E LINDSEY ST	Traumatic Injury	14005
11/2/2024 21:53	2024-00021833	1518 E LINDSEY ST	Traumatic Injury	EMSSTAT
11/2/2024 21:56	2024-00016782	72ND AVE NW / W TECUMSEH RD	Sick Person	14005
11/2/2024 21:56	2024-00021834	72ND AVE NW / W TECUMSEH RD	Sick Person	EMSSTAT
11/2/2024 21:56	2024-00079983	72ND AVE NW / W TECUMSEH RD	Motorist Assist	OK0140200
11/2/2024 22:13	2024-00079982	3675 72ND AVE NW	Disturbance/Domestic	OK0140200
11/2/2024 22:18	2024-00079984	72ND AVE NW / W TECUMSEH RD	Disturbance/Domestic	OK0140200
11/2/2024 22:21	2024-00016781	1016 26TH AVE NW	Fire Alarm	14005
11/2/2024 22:23	2024-00079986	2360 HEATHERFIELD LN	Animal Vicious	OK0140200
11/2/2024 22:25	2024-00021836	2000 ANN BRANDEN BLVD	Transfer/Interfacility	EMSSTAT
11/2/2024 22:27	2024-00079985	CRESTLAND DR / ALAMEDA ST	Welfare Check	OK0140200
11/2/2024 22:28	2024-00079988	3601 N FLOOD AVE	Suspicious	OK0140200
11/2/2024 22:30	2024-00079987	1300 COMMERCE DR	Parking Problem	OK0140200
11/2/2024 22:35	2024-00016783	ALAMEDA ST / ALAMEDA PLZ	Sick Person	14005
11/2/2024 22:35	2024-00021835	ALAMEDA ST / ALAMEDA PLZ	Sick Person	EMSSTAT
11/2/2024 22:38	2024-00080001	3152 ROCK CREEK TRL	Noise Complaint	OK0140200
11/2/2024 22:42	2024-00079989	1724 W LINDSEY ST 11/2/2024 22:51	Alarm	OK0140200
11/2/2024 23:01	2024-00079990	1111 OAK TREE AVE	Disturbance/Domestic	OK0140200
11/2/2024 23:08	2024-00079991	E CONSTITUTION ST / CLASSEN BLVD	Motorist Assist	OK0140200
11/2/2024 23:11	2024-00021837	2000 ANN BRANDEN BLVD	Transfer/Interfacility	EMSSTAT
11/2/2024 23:19	2024-00079994	1900 RENAISSANCE DR	Noise Complaint	OK0140200
11/2/2024 23:20	2024-00079996	W LINDSEY ST / ELM AVE	Foot Patrol	OK0140200
11/2/2024 23:21	2024-00079992	1663 N FLOOD AVE	Traffic Stop	OK0140200
11/2/2024 23:21	2024-00016784	1726 CADDELL LN	Public Assist	14005
11/2/2024 23:22	2024-00079993	2550 MOUNT WILLIAMS DR	Welfare Check	OK0140200
11/2/2024 23:24	2024-00021839	3300 HEALTHPLEX PKWY	Transfer/Interfacility	EMSSTAT
11/2/2024 23:27	2024-00021838	2000 ANN BRANDEN BLVD	Transfer/Interfacility	EMSSTAT
11/2/2024 23:28	2024-00079995	1500 WANDERING OAKS LN	Alarm	OK0140200
11/2/2024 23:33	2024-00016785	1921 PROVIDENCE DR	Fire Alarm	14005
11/2/2024 23:37	2024-00079998	740 DEANS ROW AVE	Loud Party	OK0140200
11/2/2024 23:38	2024-00079997	2960 CLASSEN BLVD	Contact a Subject	OK0140200
11/2/2024 23:51	2024-00080000	BNSF RR / W ACRES ST	Welfare Check	OK0140200
11/2/2024 23:55	2024-00079999	398 WHITE ST	Traffic Stop	OK0140200
11/2/2024 23:58	2024-00016786	2657 CLASSEN BLVD	Fire Gas Leak	14005
